0|0.02499|4|2
2|0.00500|2|9
2|0.00500|0|9
2|0.09375|5|9
2|0.09375|0|9
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.01562|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.12500|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.00500|1|9
2|0.09375|1|9
2|0.01562|1|0
2|0.01562|1|0
1|0.00625|0|2
1|0.02499|0|8
1|0.06250|0|8
1|0.01874|0|8
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
1|0.00000|0|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.12500|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.02499|1|8
1|0.06250|1|8
1|0.01874|1|8
1|0.00625|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
1|0.00000|1|2
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|0|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
3|0.06250|5|9
3|0.06250|0|9
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|3|0
0|0.06250|0|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|1|2
2|0.01562|1|0
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
3|0.06250|1|9
2|0.01562|1|0
0|0.06250|1|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|5|2
0|0.02499|0|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|5|2
0|0.02499|0|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.05109|4|2
0|0.02499|4|2
0|0.02499|1|2
0|0.02499|1|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.06250|2|0
1|0.06250|0|0
2|0.04065|2|0
2|0.04065|0|0
2|0.04065|2|0
2|0.04065|0|0
2|0.06250|1|1
0|0.02499|4|2
0|0.02499|4|2
3|0.18750|3|9
3|0.18750|0|9
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.05109|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.06250|1|0
0|0.02499|4|2
2|0.12500|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.06250|4|2
0|0.02499|5|2
0|0.02499|0|2
2|0.06250|4|8
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
0|0.02499|5|2
2|0.00625|5|1
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|1|2
2|0.01562|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
1|0.05109|4|2
2|0.01562|1|0
0|0.02499|4|2
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.06250|3|9
1|0.06250|0|9
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|3|9
0|0.06250|0|9
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|2|1
0|0.06250|0|1
0|0.06250|1|2
2|0.01562|5|0
2|0.01562|0|0
1|0.06250|1|9
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|1|9
0|0.06250|1|1
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
0|0.02499|4|2
1|0.00312|4|2
2|0.12500|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|5|2
0|0.02499|0|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
2|0.00000|5|10
2|0.00000|0|10
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.01562|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|4|2
1|0.05109|4|2
0|0.02499|4|2
2|0.12500|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.00000|1|10
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.12500|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.01250|2|0
0|0.01250|0|0
0|0.06250|1|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
0|0.01250|1|0
0|0.02499|4|2
2|0.12500|4|2
0|0.02499|4|2
1|0.00625|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.01250|4|2
0|0.02499|4|2
0|0.01250|4|2
2|0.01562|1|0
2|0.04065|1|0
2|0.04065|1|0
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|2|0
0|0.06250|0|0
0|0.06250|2|1
0|0.06250|0|1
0|0.06250|1|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
2|0.06250|0|8
0|0.01250|4|2
0|0.06250|4|2
0|0.02499|4|2
0|0.06250|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|1|1
2|0.01562|1|0
2|0.01562|1|0
0|0.06250|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.12500|4|2
0|0.01250|2|0
0|0.01250|0|0
0|0.06250|1|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.03125|5|0
2|0.03125|0|0
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
